Review,Shopee Rating
Hai tq huggies..kali ke brapa beli pn dh x ingt dah.seller ship out brg cpt.sampai pn dlm mggu yg sama.sy beli awal ramadhan tkot pampers x sempat sampai sebelum raya.Natural Cotton best sbb ank pakai poo poo kurang bocor..x melelas di celah kelengkang dia..,5
Well packed n shipped out fast Well packed n shipped out fast Well packed n shipped out fast Well packed n shipped out fast ,5
\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb,5
Good product quality..good value for money..fast delivery..excellent  service by customer..Good product quality..good value for money..fast delivery..excellent  service by customer..Good product quality..good value for money..fast delivery..excellent  service by customer..Good product quality..good ,5
Terbaik terbaik terbaik terbaik terbaik terbaik terbaik\n\nTerbaik terbaik terbaik terbaik terbaik terbaik terbaik\n\nTerbaik terbaik terbaik terbaik terbaik terbaik terbaik,5
Hai tq huggies..kali ke brapa beli pn dh x ingt dah.seller ship out brg cpt.sampai pn dlm mggu yg sama.sy beli awal ramadhan tkot pampers x sempat sampai sebelum raya.Natural Cotton best sbb ank pakai poo poo kurang bocor..x melelas di celah kelengkang dia..,5
Well packed n shipped out fast Well packed n shipped out fast Well packed n shipped out fast Well packed n shipped out fast ,5
\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb\U0001f44d\U0001f3fb,5
"Fast delivery, even on weekends. Good quality products, my baby use it overnight and so far no any leakage.",5
Penghantaran cepat . Packaging kemas . Repeat kali kedua\U0001f618\nAkan repeat lagi \U0001f44d\U0001f3fc\U0001f44d\U0001f3fc sangat selesa dengan anak . Biasa pakai huggies biru pants xl . Yang ni pakai L pun dah muat selesa tak ketat . Sebab dia too soft dan memeri dengan baik . Function sama elok dengan pants biru tu . ,5
Recommended seller \U0001f338\nRepeat soon. \nPenghataran cepat\U0001f38a\U0001f38a,5
Terbaikkk \U0001f929\U0001f929\U0001f929,5
Good product. Very comfortable for my kid. Really easy to wear and take off. My first time trying nature made. Using other huggies is quite difficult to wear but this one slid on easily,5
Fast delivery and good product quality! Thank you so much seller! Much appreciated! ,5
Good product quality great bargain and super fast shipping ,5
Recommended seller \U0001f338\nRepeat soon. \nPenghataran cepat\U0001f38a\U0001f38a,5
Terbaikkk \U0001f929\U0001f929\U0001f929,5
Good product. Very comfortable for my kid. Really easy to wear and take off. My first time trying nature made. Using other huggies is quite difficult to wear but this one slid on easily,5
Fast delivery and good product quality! Thank you so much seller! Much appreciated! ,5
Good product quality great bargain and super fast shipping ,5
Great product quality with reasonable price. Nice wrapping.,5
Terbaik terbaik terbaik terbaik terbaik terbaik terbaik terbaik terbaik terbaik terbaik terbaik terbaik terbaik terbaik terbaik terbaik terbaik terbaik terbaik terbaik terbaik terbaik terbaik terbaik terbaik terbaik terbaik terbaik terbaik terbaik terbaik terbaik terbaik terbaik terbaik terbaik terb,5
"Item received just now in very good condition,tq all.....Item received just now in very good condition,tq all.....Item received just now in very good condition,tq all.....Item received just now in very good condition,tq all.....Item received just now in very good condition,tq all.....",5
\u5df2\u591a\u6b21\u56de\u8d2d\uff0c\u6628\u5929\u624d\u8ba2\u8d2d\u7684\u4eca\u5929\u5c31\u6536\u5230\u8d27\u4e86\uff0c\u5b8c\u597d\u65e0\u7f3a\uff0c\u6bcf\u6b21\u90fd\u8981\u6c42\u8981\u5c3d\u5feb\u53d1\u8d27\uff0c\u5f88\u8c22\u8c22\u5356\u5bb6\u7684\u597d\u670d\u52a1\u3002,5
Terima kasih daun keladi nanti beli lagi.. Terima kasih daun keladi nanti beli lagi.. Terima kasih daun keladi nanti beli lagi.. Terima kasih daun keladi nanti beli lagi.. ,5
"Value for money, bought on 5.5!! \nDelivery is bit late but due to high traffic - understandable ",5
Item duly received within 2 days.. Very fast. Few times purchase already. This type natural soft is the best of huggies i think. Been using this since long,5
"Item received just now in very good condition,tq all.....Item received just now in very good condition,tq all.....Item received just now in very good condition,tq all.....Item received just now in very good condition,tq all.....Item received just now in very good condition,tq all.....",5
\u5df2\u591a\u6b21\u56de\u8d2d\uff0c\u6628\u5929\u624d\u8ba2\u8d2d\u7684\u4eca\u5929\u5c31\u6536\u5230\u8d27\u4e86\uff0c\u5b8c\u597d\u65e0\u7f3a\uff0c\u6bcf\u6b21\u90fd\u8981\u6c42\u8981\u5c3d\u5feb\u53d1\u8d27\uff0c\u5f88\u8c22\u8c22\u5356\u5bb6\u7684\u597d\u670d\u52a1\u3002,5
Terima kasih daun keladi nanti beli lagi.. Terima kasih daun keladi nanti beli lagi.. Terima kasih daun keladi nanti beli lagi.. Terima kasih daun keladi nanti beli lagi.. ,5
"Value for money, bought on 5.5!! \nDelivery is bit late but due to high traffic - understandable ",5
Item duly received within 2 days.. Very fast. Few times purchase already. This type natural soft is the best of huggies i think. Been using this since long,5
"RM0 Fahami tujuan sebenar PKP, mainkan peranan & tanggungjawab masing-masing untuk membantu diri & orang lain bagi membasmi penularan wabak Covid-19.",5
Good good good Good good good Good good good Good good good Good good good Good good good Good good good Good good good Good good good Good good good Good good ,5
Gooddddddddddddddddddddddddddddd\n\nGooddddddddddddddddddddddddddddd\n\nGooddddddddddddddddddddddddddddd\n\nGooddddddddddddddddddddddddddddd\n,5
maaf gambar bukan gambar sebenar\nvideo pun bukan video sebenar\napa pun semuanya ok\npenghantaran pun ok\n,5
"Good product quality, good value for money and long expiry date... Will definitely purchase again.... ",5
Good product quality. Good value for money. Fast delivery.,5
Barang dibungkus dengan baik dan diterima dlm keadaan baik.\nPenghantaran pantas.,5
Gooddddddddddddddddddddddddddddd\n\nGooddddddddddddddddddddddddddddd\n\nGooddddddddddddddddddddddddddddd\n\nGooddddddddddddddddddddddddddddd\n,5
maaf gambar bukan gambar sebenar\nvideo pun bukan video sebenar\napa pun semuanya ok\npenghantaran pun ok\n,5
"Good product quality, good value for money and long expiry date... Will definitely purchase again.... ",5
Good product quality. Good value for money. Fast delivery.,5
Barang dibungkus dengan baik dan diterima dlm keadaan baik.\nPenghantaran pantas.,5
\U0001f970\U0001f970\U0001f970\U0001f970\U0001f970\U0001f970\U0001f970\U0001f970\U0001f970\U0001f970\U0001f970\U0001f970\U0001f970\U0001f970\U0001f970\U0001f970\U0001f970\U0001f970\U0001f970\U0001f970\U0001f970\U0001f970\U0001f970\U0001f970\U0001f970\U0001f970\U0001f970\U0001f970\U0001f970\U0001f970\U0001f970\U0001f970\U0001f970\U0001f970\U0001f970\U0001f970\U0001f970\U0001f970\U0001f970\U0001f970\U0001f970\U0001f970\U0001f970\U0001f970\U0001f970\U0001f970\U0001f970\U0001f970\U0001f970\U0001f970\U0001f970\U0001f970\U0001f970\U0001f970\U0001f970\U0001f970,5
Heheheh pampers my son dah smpaiii hehehe sis yg excited sbb ada batman jee hahahah . Seriously cantikkk n beg dapat different design so bestttt delivery pun best cepat hehehe\U0001f90e\U0001f90e\U0001f90e TQ seller ,5
Great design. Satisfaction indeed. My kids love it. Also rhe freegift bag is awesome. Thanks seller,5
Buy the superhero version. My son like it very much. Diapers very comfortable. ,5
Penghantaran yang sangat cepat dari seller..\nTerima kasih.\nWill repeat again,5
terbaikk!!!seller laju!!pantas!!terbaikk!!!seller laju!!pantas!!terbaikk!!!seller laju!!pantas!!terbaikk!!!seller laju!!pantas!!terbaikk!!!seller laju!!pantas!!terbaikk!!!seller laju!!pantas!!terbaikk!!!seller laju!!pantas!!terbaikk!!!seller laju!!pantas!!,5
Fast like quicksilver \U0001f44f\U0001f3fb thank you for free bag! ,5
Great design. Satisfaction indeed. My kids love it. Also rhe freegift bag is awesome. Thanks seller,5
Buy the superhero version. My son like it very much. Diapers very comfortable. ,5
Penghantaran yang sangat cepat dari seller..\nTerima kasih.\nWill repeat again,5
terbaikk!!!seller laju!!pantas!!terbaikk!!!seller laju!!pantas!!terbaikk!!!seller laju!!pantas!!terbaikk!!!seller laju!!pantas!!terbaikk!!!seller laju!!pantas!!terbaikk!!!seller laju!!pantas!!terbaikk!!!seller laju!!pantas!!terbaikk!!!seller laju!!pantas!!,5
Fast like quicksilver \U0001f44f\U0001f3fb thank you for free bag! ,5
"Fast delivery. Order 25 apr, barang sampai 27 apr. Beg comel sesuai utk budak2. Tq seller & ninjavan",5
Good good good Good good good Good good good Good good good Good good good Good good good Good good good Good good good Good good good Good good good Good good good Good good good Good good good Good good good Good good good Good good good ,5
"Selamat sampai, packaging macam biasa elok. Saiz agak kecil buat baby saya. Tapi boleh je pakai...huuuuu...Apa pun terima kasih seller.",5
,5
Penghantaran cepat. Pembungkusan okey. Seller okey. Semuanya okey. Thank you so much,5
"Very durable, the waist is flexible, and the baby will not feel tight after wearing it.",5
"Ordered 22/2, received 25/2. Very fast delivery. Well packed. Thank you very much.",5
"Selamat sampai, packaging macam biasa elok. Saiz agak kecil buat baby saya. Tapi boleh je pakai...huuuuu...Apa pun terima kasih seller.",5
,5
Penghantaran cepat. Pembungkusan okey. Seller okey. Semuanya okey. Thank you so much,5
"Very durable, the waist is flexible, and the baby will not feel tight after wearing it.",5
"Ordered 22/2, received 25/2. Very fast delivery. Well packed. Thank you very much.",5
Received my order in good condition. Very satisfied with my purchase.,5
"Fast delivery, and parcel received in good condition. First time use huggies, I like the wrap at the waist, nice fitting. Absorption quite good, but more suitable for day use as it is quite thin.",5
"Ordered on 10.10, but received on 14.10, not so \u201cfast\u201d delivery ",5
First time try this brand. Hope it gv more comfort feel to my baby ,5
Super fast delivery \U0001f60a\U0001f60a\U0001f60a\U0001f60a\U0001f60a\U0001f60a\U0001f60a\U0001f60a\U0001f44f\U0001f44f\U0001f44f\U0001f44f\U0001f44f\U0001f44f\U0001f44f\U0001f603\U0001f603\U0001f603\U0001f603\U0001f603\U0001f603\U0001f603\U0001f603\U0001f603\U0001f603\U0001f44d\U0001f44d\U0001f44d\U0001f44d\U0001f44d,5
Barang baru diterima sebentar tadi dalam keadaan yang baik,4
Fast delivery as usual. Secure packaging. Berbaloi baloi \U0001f44d\U0001f3fc,5
"Ordered on 10.10, but received on 14.10, not so \u201cfast\u201d delivery ",5
First time try this brand. Hope it gv more comfort feel to my baby ,5
Super fast delivery \U0001f60a\U0001f60a\U0001f60a\U0001f60a\U0001f60a\U0001f60a\U0001f60a\U0001f60a\U0001f44f\U0001f44f\U0001f44f\U0001f44f\U0001f44f\U0001f44f\U0001f44f\U0001f603\U0001f603\U0001f603\U0001f603\U0001f603\U0001f603\U0001f603\U0001f603\U0001f603\U0001f603\U0001f44d\U0001f44d\U0001f44d\U0001f44d\U0001f44d,5
Barang baru diterima sebentar tadi dalam keadaan yang baik,4
Fast delivery as usual. Secure packaging. Berbaloi baloi \U0001f44d\U0001f3fc,5
Fast,5
Penghantaran cepat...item yg dibeli tidak mencukupi..tapi pihak seller sngt bertanggungjwab dan membayar pampasan utk sy..seller sangat peramah...mmg puas hati..tq seller...\u2764\ufe0f\u2764\ufe0f\u2764\ufe0f\u2764\ufe0f,5
"The store manager said that when a box of 192 pieces came, there were only 180 pieces. The store manager said that he would compensate me, but the compensation to me is all because I knew it was 180 pieces. I would not place an order. It\u2019s not worth it.",2
Murah ke mahal ampaaa murah ka mahai weey????? Fast delivery... tq bg freegift pantyliner..,5
"Fast delivery, item as described, happy with the purchase, thanks seller! ",5
Pampes sampai dalam keadaan baik\nGrab masa sales 1 rm28 something murah dari pasaran 29.8\nGood\nGood\nGood\nThankyou seller,5
Good product quality fast shipping,5
"The store manager said that when a box of 192 pieces came, there were only 180 pieces. The store manager said that he would compensate me, but the compensation to me is all because I knew it was 180 pieces. I would not place an order. It\u2019s not worth it.",2
Murah ke mahal ampaaa murah ka mahai weey????? Fast delivery... tq bg freegift pantyliner..,5
"Fast delivery, item as described, happy with the purchase, thanks seller! ",5
Pampes sampai dalam keadaan baik\nGrab masa sales 1 rm28 something murah dari pasaran 29.8\nGood\nGood\nGood\nThankyou seller,5
Good product quality fast shipping,5
Barang sudah sampai dalam keadaan baik. Penghantaran ambik masa cikit beberapa hari untuk seller post out. Overall puas hati dan akan repeat lagi. Terima kasih ,5
"Thank You Seller. Received it in awesome condition. Arrived safely to me even during MCO period, PKP on both sides Selangor & Perak. \nDidn't try the diapers yet...Waiting for my niece to see the world.Preparing this earlier for little newborn baby.Will repeat order again next time from your store.",5
"My baby is comfortable with applecrumby and so far this diapers not easy to leak. Actually In the beginning, we planned to use applecrumby as night diapers but other brand seems not as good as applecrumby. So I restock size M and prepare size L",5
Good product quality and good value for money. Bought in bundles during sales. Thank you so much applecrumby for the good products and awesome sales. \U0001f495\n\nTop-notch packaging by shopee warehouse and delivery by J&T.. \U0001f44f,5
Very fast delivery... Very proper packaging... Cheap proce during saleVery fast delivery... Very proper packaging... Cheap proce during saleVery fast delivery... Very proper packaging... Cheap proce during saleVery fast delivery... Very proper packaging... Cheap proce during saleVery fast delivery..,5
"definitely my first choice. premium quality diapers. As a mommy I care that I use the best diapers for my baby which keeps my baby in the flow, doesn't irritates the skin or always rash free. I usually change diaper every four hours in the day and every six hours in the night it's more then enough ",5
"sangat2 berbaloi.. purchased this during 5.5 sale! order at 12am then esok terus sampai! \U0001f970 good quality ,baby pkai setakat ni xbocor mlm lagi..2nd time purchased from this seller.. very recommended!",5
"My baby is comfortable with applecrumby and so far this diapers not easy to leak. Actually In the beginning, we planned to use applecrumby as night diapers but other brand seems not as good as applecrumby. So I restock size M and prepare size L",5
Good product quality and good value for money. Bought in bundles during sales. Thank you so much applecrumby for the good products and awesome sales. \U0001f495\n\nTop-notch packaging by shopee warehouse and delivery by J&T.. \U0001f44f,5
Very fast delivery... Very proper packaging... Cheap proce during saleVery fast delivery... Very proper packaging... Cheap proce during saleVery fast delivery... Very proper packaging... Cheap proce during saleVery fast delivery... Very proper packaging... Cheap proce during saleVery fast delivery..,5
"definitely my first choice. premium quality diapers. As a mommy I care that I use the best diapers for my baby which keeps my baby in the flow, doesn't irritates the skin or always rash free. I usually change diaper every four hours in the day and every six hours in the night it's more then enough ",5
"sangat2 berbaloi.. purchased this during 5.5 sale! order at 12am then esok terus sampai! \U0001f970 good quality ,baby pkai setakat ni xbocor mlm lagi..2nd time purchased from this seller.. very recommended!",5
"Fast delivery. Bought single pack for RM32.90 in bulky rather than combo coz it much cheaper. Worth to wait and purchase during sale, much cheaper from the website",5
Fast delivery and well packed. Price is cheaper here as well. Highly recommended for those who looking to get it online.,5
